Area,Tag_Full,INstrumentation_Location,Instrumentation_Type_,Instrumentation_Data_Type,Instrumentation_Data_Type_Meaning,INstrumentation_Type_Description,Role,Instrumentation_Description,Related_Location_Cleaned
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:TT18110.MEAS,TT-18110,TT,MEAS,Measured value (PV),Temperature transmitter,Measurement,COMBUSTION DEMAND CONTROL,
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:TT18111.MEAS,TT-18111,TT,MEAS,Measured value (PV),Temperature transmitter,Measurement,COMBUSTION DEMAND CONTROL,
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:FT18112.MEAS,FT-18112,FT,MEAS,Measured value (PV),Flow transmitter,Measurement,COMBUSTION DEMAND CONTROL,
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:FQ18112_24H.OUT,FQ-18112_24H,FQ,OUT,Controller output / demand (CO),Flow total/quantity (calculated),Output/Demand,,
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:FQ18112_24H-DELTA.OUT,FQ-18112_24H-DELTA,FQ,OUT,Controller output / demand (CO),Flow total/quantity (calculated),Output/Demand,NATURAL GAS FLOW INDICATION,
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:IT18114.MEAS,IT-18114,IT,MEAS,Measured value (PV),Current transmitter (motor amps),Measurement,NATURAL GAS FLOW INDICATION,
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:SI18114.MEAS,SI-18114,SI,MEAS,Measured value (PV),Speed indication (feedback),Measurement,COMBUSTION AIR FAN CURRENT,
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:SY18114.OUT,SY-18114,SY,OUT,Controller output / demand (CO),Speed output (VFD demand),Output/Demand,BL1825 CURRENT INDICATION,BL-1825
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:FIC18116.MEAS,FIC-18116,FIC,MEAS,Measured value (PV),Flow indicating controller,Measurement,PRODUCT COOLER PRESS INDICATION,
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:FIC18116.OUT,FIC-18116,FIC,OUT,Controller output / demand (CO),Flow indicating controller,Output/Demand,PRODUCT COOLER DIFF PRESS INDICATION,
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:FIC18116.SPT,FIC-18116,FIC,SPT,Setpoint (SP),Flow indicating controller,Setpoint,FIREBOX PRESSURE,
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:XA18116A.CIN,XA-18116A,XA,CIN,Contact input (discrete),Contact input (BMS/CCS interlocks),Discrete Input,FIREBOX PRESSURE,
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:XA18116B.CIN,XA-18116B,XA,CIN,Contact input (discrete),Contact input (BMS/CCS interlocks),Discrete Input,FIREBOX PRESSURE,
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:XA18116C.CIN,XA-18116C,XA,CIN,Contact input (discrete),Contact input (BMS/CCS interlocks),Discrete Input,DUST COLLECTOR OUTLET PRESSURE,
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:XA18116D.CIN,XA-18116D,XA,CIN,Contact input (discrete),Contact input (BMS/CCS interlocks),Discrete Input,DUST COLLECTOR OUTLET PRESSURE,
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:XA18116E.CIN,XA-18116E,XA,CIN,Contact input (discrete),Contact input (BMS/CCS interlocks),Discrete Input,DUST COLLECTOR OUTLET PRESSURE,
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:TY18117.OUT,TY-18117,TY,OUT,Controller output / demand (CO),Temperature final element demand (valve/damper),Output/Demand,PRODUCT COOLER PRESS INDICATION,
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:TIC18117A.MEAS,TIC-18117A,TIC,MEAS,Measured value (PV),Temperature indicating controller,Measurement,DUST COLLECTOR OUTLET PRESSURE,
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:TIC18117A.OUT,TIC-18117A,TIC,OUT,Controller output / demand (CO),Temperature indicating controller,Output/Demand,BL1825 SPEED OUTPUT,BL-1825
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:TIC18117A.SPT,TIC-18117A,TIC,SPT,Setpoint (SP),Temperature indicating controller,Setpoint,COMBUSTION AIR FAN SPEED,
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:ZT18117A.MEAS,ZT-18117A,ZT,MEAS,Measured value (PV),Valve/actuator position feedback,Measurement,BL1825 SPEED,BL-1825
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:TIC18117B.MEAS,TIC-18117B,TIC,MEAS,Measured value (PV),Temperature indicating controller,Measurement,COMBUSTION AIR FAN SPEED OUT,
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:TIC18117B.OUT,TIC-18117B,TIC,OUT,Controller output / demand (CO),Temperature indicating controller,Output/Demand,COLD GAS RECYCLE TEMPERATURE,
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:TIC18117B.SPT,TIC-18117B,TIC,SPT,Setpoint (SP),Temperature indicating controller,Setpoint,COLD GAS RECYCLE TEMPERATURE,
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:ZT18117B.MEAS,ZT-18117B,ZT,MEAS,Measured value (PV),Valve/actuator position feedback,Measurement,COLD GAS RECYCLE TEMPERATURE,
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:XV18119.STAIND,XV-18119,XV,STAIND,"Status indication (open/closed, run/stop)",Valve/damper/door status (discrete),Status,HOT GAS RECYCLE TEMPERATURE,
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:XV18120.STAIND,XV-18120,XV,STAIND,"Status indication (open/closed, run/stop)",Valve/damper/door status (discrete),Status,HOT GAS RECYCLE TEMPERATURE,
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:XV18121.STAIND,XV-18121,XV,STAIND,"Status indication (open/closed, run/stop)",Valve/damper/door status (discrete),Status,HOT GAS RECYCLE TEMPERATURE,
CH-DRA_PROC_AIR,CH-DRA_PROC_AIR:TT18123.MEAS,TT-18123,TT,MEAS,Measured value (PV),Temperature transmitter,Measurement,COMBUSTION AIR TEMP,
CH-DRA_PROC_AIR,CH-DRA_PROC_AIR:PT18125.MEAS,PT-18125,PT,MEAS,Measured value (PV),Pressure transmitter,Measurement,COMBUSTION AIR TEMP,
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:PIC18133.MEAS,PIC-18133,PIC,MEAS,Measured value (PV),Pressure indicating controller,Measurement,COMBINED RECYCLE GAS TEMP,
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:PIC18133.OUT,PIC-18133,PIC,OUT,Controller output / demand (CO),Pressure indicating controller,Output/Demand,BL1825 INLET TEMPERATURE,BL-1825
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:PIC18133.SPT,PIC-18133,PIC,SPT,Setpoint (SP),Pressure indicating controller,Setpoint,BL1825 BEARING TEMP,BL-1825
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:TT18134.MEAS,TT-18134,TT,MEAS,Measured value (PV),Temperature transmitter,Measurement,BL1825 BEARING TEMP,BL-1825
CH-DRA_COMB_AIR,CH-DRA_COMB_AIR:TT18135.MEAS,TT-18135,TT,MEAS,Measured value (PV),Temperature transmitter,Measurement,BL1825 WINDING TEMP,BL-1825
CH-DRA_PROC_AIR,CH-DRA_PROC_AIR:AT18140.MEAS,AT-18140,AT,MEAS,Measured value (PV),"Analyzer transmitter (e.g., O2)",Measurement,BL1825 WINDING TEMP,BL-1825
CH-DRA_PROC_AIR,CH-DRA_PROC_AIR:PT18140.MEAS,PT-18140,PT,MEAS,Measured value (PV),Pressure transmitter,Measurement,BL1825 WINDING TEMP,BL-1825
CH-DRA_PROC_AIR,CH-DRA_PROC_AIR:TT18140.MEAS,TT-18140,TT,MEAS,Measured value (PV),Temperature transmitter,Measurement,DUST COLLECTOR INLET TEMPERATURE,
CH-DRA_PROC_AIR,CH-DRA_PROC_AIR:XA18140A.CIN,XA-18140A,XA,CIN,Contact input (discrete),Contact input (BMS/CCS interlocks),Discrete Input,COLD GAS RECYCLE TEMPERATURE SELECT,
CH-DRA_PROC_AIR,CH-DRA_PROC_AIR:XA18140B.CIN,XA-18140B,XA,CIN,Contact input (discrete),Contact input (BMS/CCS interlocks),Discrete Input,BMS RELEASE TO MODULATE,
CH-DRA_PROC_AIR,CH-DRA_PROC_AIR:AT18141.MEAS,AT-18141,AT,MEAS,Measured value (PV),"Analyzer transmitter (e.g., O2)",Measurement,BMS BURNER START CONFIRM,
CH-DRYER_A,CH-DRYER_A:SSL18141.CIN,SSL-18141,SSL,CIN,Contact input (discrete),Speed switch (motion proof),Discrete Input,BMS LOCAL/REMOTE MODE,
CH-DRA_PROC_AIR,CH-DRA_PROC_AIR:XA18141A.CIN,XA-18141A,XA,CIN,Contact input (discrete),Contact input (BMS/CCS interlocks),Discrete Input,BMS LOCKOUT,
CH-DRA_PROC_AIR,CH-DRA_PROC_AIR:XA18141B.CIN,XA-18141B,XA,CIN,Contact input (discrete),Contact input (BMS/CCS interlocks),Discrete Input,CCS ALARM,
CH-DRYER_A,CH-DRYER_A:XV18142.STAIND,XV-18142,XV,STAIND,"Status indication (open/closed, run/stop)",Valve/damper/door status (discrete),Status,PARTICULATE INDICATION,
CH-DRYER_A,CH-DRYER_A:SIC18143.MEAS,SIC-18143,SIC,MEAS,Measured value (PV),Speed/flow indicating controller,Measurement,PARTICULATE INDICATION,
CH-DRYER_A,CH-DRYER_A:SIC18143.OUT,SIC-18143,SIC,OUT,Controller output / demand (CO),Speed/flow indicating controller,Output/Demand,PARTICULATE INDICATION,
CH-DRYER_A,CH-DRYER_A:SIC18143.SPT,SIC-18143,SIC,SPT,Setpoint (SP),Speed/flow indicating controller,Setpoint,PARTICULATE INDICATION,
CH-DRYER_A,CH-DRYER_A:IT18143A.MEAS,IT-18143A,IT,MEAS,Measured value (PV),Current transmitter (motor amps),Measurement,TOX MIXING CHAMBER ACCESS DOOR,
CH-DRYER_A,CH-DRYER_A:SI18143A.MEAS,SI-18143A,SI,MEAS,Measured value (PV),Speed indication (feedback),Measurement,E1825 HEX LOWER DOOR,E-1825
CH-DRYER_A,CH-DRYER_A:SY18143A.OUT,SY-18143A,SY,OUT,Controller output / demand (CO),Speed output (VFD demand),Output/Demand,E1825 HEX LOWER VENT DOOR,E-1825
CH-DRYER_A,CH-DRYER_A:IT18143B.MEAS,IT-18143B,IT,MEAS,Measured value (PV),Current transmitter (motor amps),Measurement,HEATER RECOVERY ISOLATION DAMPER,
